fecha,total_amount
2022-10-01,2210234.76
2022-10-02,2011768.02
2022-10-03,2124617.91
2022-10-04,2143335.78
2022-10-05,2223016.74
2022-10-06,2589819.75
2022-10-07,2599559.17
2022-10-08,2441942.13
2022-10-09,2150124.78
2022-10-10,2047153.0
2022-10-11,2469776.31
2022-10-12,2572464.79
2022-10-13,2658040.69
2022-10-14,2629575.08
2022-10-15,2531795.38
2022-10-16,2311780.12
2022-10-17,2315674.38
2022-10-18,2554770.91
2022-10-19,2662326.06
2022-10-20,2747322.17
2022-10-21,2695212.92
2022-10-22,2516789.97
2022-10-23,2233814.47
2022-10-24,2246399.7
2022-10-25,2468552.72
2022-10-26,2663947.41
2022-10-27,2783233.29
2022-10-28,2691806.61
2022-10-29,2470910.87
2022-10-30,2222105.86
2022-10-31,2029723.59
2022-11-01,2410880.76
2022-11-02,2534815.22
2022-11-03,2702500.8
2022-11-04,2640568.35
2022-11-05,2539333.32
2022-11-06,2177482.67
2022-11-07,2352715.43
2022-11-08,2347776.27
2022-11-09,2604191.68
2022-11-10,2742430.97
2022-11-11,2420435.57
2022-11-12,2533766.2
2022-11-13,2381234.39
2022-11-14,1724797.45
2022-11-15,1831436.28
2022-11-16,1881797.93
2022-11-17,1967187.41
2022-11-18,1898274.92
2022-11-19,1822384.28
2022-11-20,1616727.75
2022-11-21,2115761.24
2022-11-22,2260991.25
2022-11-23,2069088.72
2022-11-24,1287200.57
2022-11-25,1656350.87
2022-11-26,2026161.99
2022-11-27,1951875.82
2022-11-28,2301732.71
2022-11-29,2433205.9
2022-11-30,2414489.06
2022-12-01,2712267.67
2022-12-02,2655804.1
2022-12-03,2476413.56
2022-12-04,2378853.3
2022-12-05,2380364.79
2022-12-06,2492642.49
2022-12-07,2656258.34
2022-12-08,2892908.28
2022-12-09,2787856.57
2022-12-10,2520247.91
2022-12-11,2259052.0
2022-12-12,2304580.06
2022-12-13,2497122.26
2022-12-14,2593564.47
2022-12-15,2687120.07
2022-12-16,2541584.0
2022-12-17,2448917.33
2022-12-18,2098774.83
2022-12-19,2843081.11
2022-12-20,2969675.94
2022-12-21,2971901.39
2022-12-22,2691420.1
2022-12-23,2344711.43
2022-12-24,1734950.14
2022-12-25,1309136.93
2022-12-26,1851478.6
2022-12-27,2429803.81
2022-12-28,2483678.48
2022-12-29,2607217.63
2022-12-30,2616834.29
2022-12-31,2103879.46
2023-01-01,1345623.47
2023-01-02,1026448.77
2023-01-03,1454714.1
2023-01-04,1701298.29
2023-01-05,1822712.52
2023-01-06,1856355.99
2023-01-07,1883115.17
2023-01-08,1420446.93
2023-01-09,1476226.34
2023-01-10,1824469.52
2023-01-11,1948390.26
2023-01-12,2055463.35
2023-01-13,1974885.18
2023-01-14,2064661.07
2023-01-15,1692251.75
2023-01-16,1277295.23
2023-01-17,1812224.48
2023-01-18,1973981.87
2023-01-19,2184546.71
2023-01-20,2008561.58
2023-01-21,2067622.63
2023-01-22,1550994.02
2023-01-23,1555432.63
2023-01-24,1931351.38
2023-01-25,2051137.52
2023-01-26,2140072.86
2023-01-27,2051086.24
2023-01-28,2093641.01
2023-01-29,1539255.89
2023-01-30,1465700.21
2023-01-31,1899731.97
2023-02-01,1987136.37
2023-02-02,2098836.56
2023-02-03,2088013.83
2023-02-04,1768321.9
2023-02-05,1438492.91
2023-02-06,1594598.08
2023-02-07,1962029.08
2023-02-08,2030979.56
2023-02-09,2155229.09
2023-02-10,2123901.21
2023-02-11,2158779.25
2023-02-12,1624658.82
2023-02-13,1642012.28
2023-02-14,2066089.34
2023-02-15,2044280.72
2023-02-16,2105890.37
2023-02-17,2028981.21
2023-02-18,1929883.71
2023-02-19,1592209.03
2023-02-20,1253756.99
2023-02-21,1783307.8
2023-02-22,2071460.37
2023-02-23,2148726.61
2023-02-24,2107706.04
2023-02-25,2089986.12
2023-02-26,1559377.21
2023-02-27,1608213.83
2023-02-28,1787380.02
2023-03-01,2151312.42
2023-03-02,2232546.14
2023-03-03,2131845.31
2023-03-04,2094718.94
2023-03-05,1697112.09
2023-03-06,1644560.58
2023-03-07,2131053.51
2023-03-08,2242345.7
2023-03-09,2306037.56
2023-03-10,2265523.05
2023-03-11,2024483.66
2023-03-12,1625819.64
2023-03-13,1770952.79
2023-03-14,1974295.47
2023-03-15,2287531.42
2023-03-16,2383462.2
2023-03-17,2149927.75
2023-03-18,2262675.74
2023-03-19,1734137.86
2023-03-20,1552189.58
2023-03-21,1869569.37
2023-03-22,1984147.61
2023-03-23,2113697.44
2023-03-24,2009745.66
2023-03-25,2103417.53
2023-03-26,1630135.41
2023-03-27,1671984.24
2023-03-28,1932907.17
2023-03-29,2078259.7
2023-03-30,2240057.78
2023-03-31,2112074.24
2023-04-01,2116603.47
2023-04-02,1740825.12
2023-04-03,1743653.66
2023-04-04,2006095.28
2023-04-05,2227007.44
2023-04-06,1985020.08
2023-04-07,1926396.02
2023-04-08,1870124.67
2023-04-09,1520346.03
2023-04-10,1563718.88
2023-04-11,1940621.94
2023-04-12,2138719.93
2023-04-13,2330470.7
2023-04-14,2319736.92
2023-04-15,2270636.06
2023-04-16,1705595.98
2023-04-17,1704830.81
2023-04-18,2173103.6
2023-04-19,2263452.69
2023-04-20,2455068.73
2023-04-21,2142259.93
2023-04-22,2223252.87
2023-04-23,1701365.06
2023-04-24,1788613.37
2023-04-25,2179214.21
2023-04-26,2349904.3
2023-04-27,2415036.05
2023-04-28,2338387.35
2023-04-29,2111332.06
2023-04-30,1697433.38
2023-05-01,1769842.18
2023-05-02,2209855.04
2023-05-03,2327698.52
2023-05-04,2472397.29
2023-05-05,2303453.57
2023-05-06,2351558.62
2023-05-07,1780668.34
2023-05-08,1776699.71
2023-05-09,2233685.15
2023-05-10,2444012.77
2023-05-11,2558343.63
2023-05-12,2424677.57
2023-05-13,2335782.12
2023-05-14,1926799.7
2023-05-15,1994053.65
2023-05-16,2473353.62
2023-05-17,2652679.61
2023-05-18,2693882.6
2023-05-19,2439144.84
2023-05-20,2317593.42
2023-05-21,1861801.97
2023-05-22,1869285.6
2023-05-23,2241085.04
2023-05-24,2441875.4
2023-05-25,2243170.46
2023-05-26,1869821.45
2023-05-27,1727239.14
2023-05-28,1480480.6
2023-05-29,1205753.78
2023-05-30,1842961.78
2023-05-31,2232306.16
2023-06-01,2429448.07
2023-06-02,2270085.14
2023-06-03,2223247.32
2023-06-04,1810271.75
2023-06-05,1866515.79
2023-06-06,2376408.24
2023-06-07,2434237.53
2023-06-08,2287509.08
2023-06-09,2163402.55
2023-06-10,2133464.96
2023-06-11,1723285.04
2023-06-12,1948188.24
2023-06-13,2276823.89
2023-06-14,2407247.27
2023-06-15,2486780.39
2023-06-16,2087019.06
2023-06-17,1973894.91
2023-06-18,1620149.9
2023-06-19,1473818.02
2023-06-20,2098993.76
2023-06-21,2286197.95
2023-06-22,2343047.8
2023-06-23,2143595.45
2023-06-24,2059306.64
2023-06-25,1714920.71
2023-06-26,1810324.86
2023-06-27,2075083.85
2023-06-28,1971890.73
2023-06-29,2034778.63
2023-06-30,1725187.41
2023-07-01,1433854.44
2023-07-02,1189915.5
2023-07-03,1099852.26
2023-07-04,941471.52
2023-07-05,1511545.71
2023-07-06,1751629.49
2023-07-07,1673655.39
2023-07-08,1656337.33
2023-07-09,1402472.72
2023-07-10,1561361.13
2023-07-11,1969049.02
2023-07-12,2174438.85
2023-07-13,2208807.19
2023-07-14,1871018.34
2023-07-15,1889599.02
2023-07-16,1437679.13
2023-07-17,1670765.74
2023-07-18,2049241.14
2023-07-19,2165283.22
2023-07-20,2170437.07
2023-07-21,1870093.87
2023-07-22,1888746.3
2023-07-23,1549310.94
2023-07-24,1606599.74
2023-07-25,2032665.4
2023-07-26,2152722.54
2023-07-27,2202331.66
2023-07-28,1902236.91
2023-07-29,1833403.68
2023-07-30,1560223.27
2023-07-31,1524776.17
2023-08-01,1864258.73
2023-08-02,1968114.47
2023-08-03,1972132.34
2023-08-04,1720498.28
2023-08-05,1742689.85
2023-08-06,1420566.28
2023-08-07,1488786.24
2023-08-08,1790136.21
2023-08-09,1906800.19
2023-08-10,2029312.2
2023-08-11,1703300.84
2023-08-12,1688560.57
2023-08-13,1458644.07
2023-08-14,1478552.99
2023-08-15,1734986.24
2023-08-16,1874450.58
2023-08-17,1889031.91
2023-08-18,1655500.33
2023-08-19,1711044.71
2023-08-20,1390082.2
2023-08-21,1386185.89
2023-08-22,1600154.73
2023-08-23,1726876.13
2023-08-24,1807193.07
2023-08-25,1621140.04
2023-08-26,1675217.82
2023-08-27,1442765.51
2023-08-28,1354020.29
2023-08-29,1782460.09
2023-08-30,1741675.35
2023-08-31,1702181.14
2023-09-01,1525446.93
2023-09-02,1472376.29
2023-09-03,1377007.75
2023-09-04,1139412.93
2023-09-05,1849905.55
2023-09-06,2342122.69
2023-09-07,2644543.63
2023-09-08,2493014.28
2023-09-09,2327741.11
2023-09-10,1945201.87
2023-09-11,2052936.63
2023-09-12,2409008.68
2023-09-13,2416403.25
2023-09-14,2535537.08
2023-09-15,2266208.9
2023-09-16,2185911.4
2023-09-17,1813923.33
2023-09-18,1907603.47
2023-09-19,2134814.05
2023-09-20,2230537.49
2023-09-21,833728.26
2023-09-22,103177.58
2023-09-23,130392.45
2023-09-24,100817.9
2023-09-25,1566797.38
2023-09-26,2235424.92
2023-09-27,2381662.76
2023-09-28,2576115.8
2023-09-29,2207327.0
2023-09-30,2128822.58
